"CONTROLN","TARGET_D"
1171,0.0
176468,0.0
60752,0.0
126337,3.0
17820,0.0
134279,1.0
159385,0.0
81523,2.25
93441,1.5
38373,1.0
188443,0.0
140920,0.75
185912,0.0
161403,2.0
119447,0.0
83395,2.25
16166,0.0
123943,1.0
69302,0.75
42420,0.5
48947,0.0
155569,0.0
189367,0.0
136366,0.0
150601,0.0
56186,0.0
25533,0.0
147232,0.0
72050,0.6
163892,0.0
97255,6.0
188668,0.0
154568,0.0
179873,3.35
114314,0.0
72002,0.0
163131,0.0
73101,0.0
112249,0.0
29777,3.05
138953,0.0
121664,4.85
65159,0.0
159171,0.0
110955,2.0
25110,0.0
65363,0.35
25084,0.0
64811,0.0
174297,0.0
189827,0.35
126040,0.75
127604,0.0
99258,1.5
27294,0.0
71056,0.0
108004,0.0
42054,0.5
157251,0.0
13151,1.0
135344,4.75
107376,3.55
179927,0.0
50338,4.5
143185,7.6
117341,1.25
85438,0.0
117102,0.0
111397,0.0
77080,2.1
87117,4.8
120023,0.0
63731,1.7
165086,0.0
72281,0.5
121885,4.25
21403,0.5
102639,0.0
86777,1.0
34996,0.5
136791,1.75
34236,1.5
105631,1.15
146382,0.0
64717,0.0
9928,2.1
70161,1.05
187592,4.0
95024,0.0
67463,0.0
76028,2.1
190322,4.8
26235,1.25
152574,0.0
55712,0.0
97767,0.5
31959,1.25
17526,0.7
119626,0.0
171286,3.8
20167,0.0
106362,0.0
78851,0.0
83856,1.85
12919,1.0
189824,0.25
4783,3.25
26936,0.0
22626,0.0
187638,1.85
165420,2.5
11508,0.0
181700,0.0
31389,0.0
41083,0.0
158627,0.0
98193,0.0
5432,4.2
74968,0.25
81795,0.5
134628,0.0
124843,0.0
191291,2.25
21654,0.0
123392,0.5
128239,0.0
74588,0.0
103913,0.0
124344,4.0
18923,0.85
46288,4.1
96036,6.05
27174,0.0
100414,4.0
100356,0.0
8716,3.75
110538,2.0
141925,0.0
52315,10.0
54645,0.5
190920,0.0
132894,9.75
73985,3.75
114751,1.4
16867,0.0
137256,1.5
186534,0.0
156996,0.0
164146,0.0
35270,6.5
158396,0.0
48267,2.6
106979,0.0
79420,5.25
60336,0.0
71680,0.75
107186,0.0
17503,1.25
111622,0.0
11873,48.75
150411,0.0
124443,0.0
109693,0.0
83462,2.1
68681,3.0
85202,0.0
77734,0.0
126451,0.25
79705,0.0
2153,0.5
76994,1.35
19129,0.0
172908,1.0
92685,0.5
2583,0.25
139336,0.35
16171,0.0
100208,0.0
145537,2.75
106412,2.3
73321,1.0
60515,5.6
17791,0.0
170824,0.0
130789,0.75
160067,0.0
168297,1.25
90003,0.85
133683,7.5
90818,1.5
45565,2.95
28480,0.0
171488,1.5
141403,0.0
1330,0.0
152939,2.0
174945,0.0
91789,0.0
89783,1.45
165038,1.85
1164,0.25
18966,0.0
24434,0.0
5626,18.75
92362,1.0
177834,0.0
107514,1.6
113711,0.0
50884,0.0
111476,2.3
13066,0.5
189352,0.0
65776,4.85
72982,1.25
39556,0.5
38911,3.35
87911,2.75
91621,2.25
34135,0.0
60632,0.0
173658,2.0
64570,0.0
151685,0.25
170078,0.0
68866,1.5
53869,0.0
163435,0.0
76689,2.0
115016,0.0
65524,0.6
128041,0.0
173408,0.0
144673,1.0
76893,0.5
152470,3.75
72378,0.0
140507,2.2
134183,0.0
143577,0.0
173001,1.35
95729,0.0
26690,0.75
27872,0.0
137784,2.1
15581,0.0
144616,1.0
70,0.35
175071,9.1
186271,0.0
74313,0.0
114034,0.0
55621,0.0
126464,4.7
77025,2.25
13808,0.0
142313,0.0
79097,0.0
63714,0.25
4729,1.0
65787,0.0
81793,0.0
87360,0.0
38586,0.0
6107,0.7
24784,0.6
42300,0.0
186623,0.0
79532,1.25
18952,5.0
64467,3.95
101492,0.0
87813,1.0
149009,0.0
135268,0.5
95285,0.0
11124,0.0
160239,0.0
12225,0.0
29019,1.45
16160,0.0
84854,0.7
9640,0.25
113684,0.0
43968,2.1
94057,0.0
23813,2.0
111974,3.0
50562,0.0
149982,0.0
432,0.0
136581,3.15
58712,0.0
13099,0.0
143303,0.0
166434,1.25
93953,0.5
51986,0.0
185436,3.4
66831,0.0
45063,1.1
33455,1.5
106510,0.0
32174,0.0
67808,0.0
118151,4.4
111236,0.0
167419,0.0
72574,0.0
2453,0.15
174765,0.0
7133,4.45
91390,2.65
78444,0.0
85172,5.65
85478,0.6
74371,2.95
131326,0.0
69781,0.0
115805,0.0
77920,0.0
132445,1.25
73267,5.0
41504,0.0
112594,0.25
9515,2.5
142552,1.5
22760,0.75
153055,0.0
123887,0.0
80726,2.5
93780,0.0
87645,0.0
69289,1.75
138169,0.7
153971,0.0
161311,1.95
60046,0.0
114808,0.0
33414,0.15
67720,3.2
158392,0.0
33976,0.0
132804,0.5
101710,0.0
87819,0.0
1489,0.0
73240,1.4
141554,0.0
185638,0.0
167855,0.0
71456,1.45
179207,0.0
136483,0.0
24216,1.0
13965,0.0
130920,0.0
92644,0.0
111414,0.0
83960,2.5
147015,0.0
116376,0.0
98341,1.35
103405,0.0
116829,3.4
149708,0.5
160709,0.0
173904,18.75
186936,0.0
152904,0.0
107188,0.0
122782,1.5
147414,1.0
38767,0.0
75632,4.05
129470,0.0
133101,0.75
75625,0.0
26616,0.5
9131,0.35
123514,1.6
127016,0.0
41176,1.8
34862,0.5
51452,3.0
117949,4.5
164986,0.0
57871,1.4
142903,1.0
144014,0.0
154027,3.25
105464,0.0
149082,0.85
177661,0.75
182090,4.0
143141,0.4
83633,0.5
11844,0.0
174390,0.0
68933,0.6
85247,0.0
4599,0.0
66225,0.0
167398,5.25
37621,0.0
8690,0.0
134047,0.0
113346,0.0
1060,0.0
150373,11.25
146891,1.7
105760,0.75
131279,0.0
33685,0.0
37291,0.0
180729,0.0
139183,0.0
5495,1.5
128345,0.75
55327,2.05
45742,0.25
140784,1.5
74516,0.75
152312,0.0
124423,1.5
141686,0.0
172334,0.0
38434,0.0
181218,0.0
157855,3.0
145423,0.25
42888,0.5
77925,4.75
147475,1.0
146420,0.0
144631,0.0
87032,0.0
88303,1.15
95709,0.25
178042,0.0
27051,3.75
60692,0.0
7295,0.0
131599,0.0
50982,4.0
84572,0.0
70574,2.1
58453,0.0
73762,0.0
139903,0.75
46228,0.0
7678,0.35
68134,0.0
80070,0.75
87917,0.9
68431,0.0
137652,0.6
111575,2.8
98080,0.0
184342,2.0
131955,0.0
156828,1.0
14708,0.35
51114,0.0
40800,0.0
69593,0.6
96455,0.0
163978,0.0
142963,0.0
147736,6.75
24911,1.45
112534,2.3
143901,0.0
97219,0.0
109931,1.25
152565,1.5
60366,1.05
118571,0.15
136938,0.0
31317,0.0
102298,1.0
3388,0.0
16111,0.0
43757,0.0
153781,1.1
64087,1.05
162430,7.5
80184,0.0
103254,0.5
178272,0.25
101426,0.0
17819,0.0
173961,1.0
63478,0.5
43797,1.75
104148,0.0
103080,0.0
42982,0.0
156929,0.0
126893,0.0
163639,0.0
112319,2.0
21752,0.0
136223,1.15
161389,0.6
102224,0.85
156807,1.0
68578,0.0
27761,0.0
35349,0.25
168835,0.0
187775,2.0
21297,1.75
187720,6.15
134995,0.0
51964,2.6
183711,0.0
140522,0.0
188432,0.5
169445,0.0
180380,0.0
143730,0.0
114282,0.0
17235,3.65
